-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('820302', 'ท่านา', 'Tha Na', '8203', '2009-09-22 08:56:40', '82170'),
('820303', 'เหมาะ', 'Mo', '8203', '2009-09-22 08:56:40', '82170'),
('820304', 'เหล', 'Le', '8203', '2009-09-22 08:56:40', '82170'),
('820305', 'รมณีย์', 'Rommani', '8203', '2009-09-22 08:56:40', '82170'),
('820401', 'ถ้ำ', 'Tham', '8204', '2009-09-22 08:56:40', '82130'),
('820402', 'กระโสม', 'Krasom', '8204', '2009-09-22 08:56:40', '82130'),
('820403', 'กะไหล', 'Kalai', '8204', '2009-09-22 08:56:40', '82130'),
('820404', 'ท่าอยู่', 'Tha Yu', '8204', '2009-09-22 08:56:40', '82130'),
('820405', 'หล่อยูง', 'Lo Yung', '8204', '2009-09-22 08:56:40', '82140'),
('820406', 'โคกกลอย', 'Khok Kloi', '8204', '2009-09-22 08:56:40', '82140'),
('820407', 'คลองเคียน', 'Khlong Khian', '8204', '2009-09-22 08:56:40', '82130'),
('820501', 'ตะกั่วป่า', 'Takua Pa', '8205', '2009-09-22 08:56:40', '82110'),
('820502', 'บางนายสี', 'Bang Nai Si', '8205', '2009-09-22 08:56:40', '82110'),
('820503', 'บางไทร', 'Bang Sai', '8205', '2009-09-22 08:56:40', '82110'),
('820504', 'บางม่วง', 'Bang Muang', '8205', '2009-09-22 08:56:40', '82190'),
('820505', 'ตำตัว', 'Tam Tua', '8205', '2009-09-22 08:56:40', '82110'),
('820506', 'โคกเคียน', 'Khok Khian', '8205', '2009-09-22 08:56:40', '82110'),
('820507', 'คึกคัก', 'Khuekkhak', '8205', '2009-09-22 08:56:40', '82190'),
('820508', 'เกาะคอเขา', 'Ko Kho Khao', '8205', '2009-09-22 08:56:40', '82190'),
('820601', 'คุระ', 'Khura', '8206', '2009-09-22 08:56:40', '82150'),
('820602', 'บางวัน', 'Bang Wan', '8206', '2009-09-22 08:56:40', '82150'),
('820603', 'เกาะพระทอง', 'Ko Phra Thong', '8206', '2009-09-22 08:56:40', '82150'),
('820605', 'แม่นางขาว', 'Mae Nang Khao', '8206', '2009-09-22 08:56:40', '82150'),
('820701', 'ทับปุด', 'Thap Put', '8207', '2009-09-22 08:56:40', '82180'),
('820702', 'มะรุ่ย', 'Marui', '8207', '2009-09-22 08:56:40', '82180'),
('820703', 'บ่อแสน', 'Bo Saen', '8207', '2009-09-22 08:56:40', '82180'),
('820704', 'ถ้ำทองหลาง', 'Tham Thong Lang', '8207', '2009-09-22 08:56:40', '82180'),
('820705', 'โคกเจริญ', 'Khok Charoen', '8207', '2009-09-22 08:56:40', '82180'),
('820706', 'บางเหรียง', 'Bang Riang', '8207', '2009-09-22 08:56:40', '82180'),
('820801', 'ท้ายเหมือง', 'Thai Mueang', '8208', '2009-09-22 08:56:40', '82120'),
('820802', 'นาเตย', 'NULL', '8208', '2010-03-31 17:46:50', '82120'),
('820803', 'บางทอง', 'Na Toei', '8208', '2009-09-22 08:56:40', '82120'),
('820804', 'ทุ่งมะพร้าว', 'Thung Maphrao', '8208', '2009-09-22 08:56:40', '82120'),
('820805', 'ลำภี', 'Lam Phi', '8208', '2009-09-22 08:56:40', '82120'),
('820806', 'ลำแก่น', 'Lam Kaen', '8208', '2009-09-22 08:56:40', '82210'),
('830101', 'ตลาดใหญ่', 'Talat Yai', '8301', '2009-09-22 08:56:40', '83000'),
('830102', 'ตลาดเหนือ', 'Talat Nuea', '8301', '2009-09-22 08:56:40', '83000'),
('830103', 'เกาะแก้ว', 'Ko Kaeo', '8301', '2009-09-22 08:56:40', '83000'),
('830104', 'รัษฎา', 'Ratsada', '8301', '2009-09-22 08:56:40', '83000'),
('830105', 'วิชิต', 'Wichit', '8301', '2009-09-22 08:56:40', '83000'),
('830106', 'ฉลอง', 'Chalong', '8301', '2009-09-22 08:56:40', '83130'),
('830107', 'ราไวย์', 'Rawai', '8301', '2009-09-22 08:56:40', '83130'),
('830108', 'กะรน', 'Karon', '8301', '2009-09-22 08:56:40', '83100'),
('830201', 'กะทู้', 'Kathu', '8302', '2009-09-22 08:56:40', '83120'),
('830202', 'ป่าตอง', 'Pa Tong', '8302', '2009-09-22 08:56:40', '83150'),
('830203', 'กมลา', 'Kammala', '8302', '2009-09-22 08:56:40', '83120'),
('830204', 'กมลา.', '', '8302', '2011-11-19 15:14:14', '83150');
INSERT INTO `zip_tambon_new` (`zip_tambon_id`, `zip_tambon_nm_th`, `zip_tambon_nm_en`, `zip_amphur_id`, `last_update_time`, `zipcode`) VALUES
('830301', 'เทพกระษัตรี', 'Thep Kasattri', '8303', '2009-09-22 08:56:40', '83110'),
('830302', 'ศรีสุนทร', 'Si Sunthon', '8303', '2009-09-22 08:56:40', '83110'),
('830303', 'เชิงทะเล', 'Choeng Thale', '8303', '2009-09-22 08:56:40', '83110'),
('830304', 'ป่าคลอก', 'Pa Khlok', '8303', '2009-09-22 08:56:40', '83110'),
('830305', 'ไม้ขาว', 'Mai Khao', '8303', '2009-09-22 08:56:40', '83110'),
('830306', 'สาคู', 'Sakhu', '8303', '2009-09-22 08:56:40', '83110'),
('840101', 'ตลาด', 'NULL', '8401', '2010-03-31 17:21:24', '84000'),
('840102', 'มะขามเตี้ย', 'Makham Tia', '8401', '2009-09-22 08:56:40', '84000'),
('840103', 'วัดประดู่', 'Wat Pradu', '8401', '2009-09-22 08:56:40', '84000'),
('840104', 'ขุนทะเล', 'Khun Thale', '8401', '2009-09-22 08:56:40', '84100'),
('840105', 'บางใบไม้', 'NULL', '8401', '2010-03-31 17:21:24', '84000'),
('840106', 'บางชนะ', 'Bang Chana', '8401', '2009-09-22 08:56:40', '84000'),
('840107', 'คลองน้อย', 'Khlong Noi', '8401', '2009-09-22 08:56:40', '84000'),
('840108', 'บางไทร', 'Bang Sai', '8401', '2009-09-22 08:56:40', '84000'),
('840109', 'บางโพธิ์', 'Bang Pho', '8401', '2009-09-22 08:56:40', '84000'),
('840110', 'บางกุ้ง', 'NULL', '8401', '2010-03-31 17:21:24', '84000'),
('840111', 'คลองฉนาก', 'Khlong Chanak', '8401', '2009-09-22 08:56:40', '84000'),
('840201', 'ท่าทองใหม่', 'Tha Thong Mai', '8402', '2009-09-22 08:56:40', '84290'),
('840202', 'ท่าทอง', 'Tha Thong', '8402', '2009-09-22 08:56:40', '84290'),
('840203', 'กะแดะ', 'Kadae', '8402', '2009-09-22 08:56:40', '84160'),
('840204', 'ทุ่งกง', 'Thung Kong', '8402', '2009-09-22 08:56:40', '84290'),
('840205', 'กรูด', 'Krut', '8402', '2009-09-22 08:56:40', '84160'),
('840206', 'ช้างซ้าย', 'Chang Sai', '8402', '2009-09-22 08:56:40', '84160'),
('840207', 'พลายวาส', 'Phlai Wat', '8402', '2009-09-22 08:56:40', '84160'),
('840208', 'ป่าร่อน', 'Pa Ron', '8402', '2009-09-22 08:56:40', '84160'),
('840209', 'ตะเคียนทอง', 'Takhian Thong', '8402', '2009-09-22 08:56:40', '84160'),
('840210', 'ช้างขวา', 'Chang Khwa', '8402', '2009-09-22 08:56:40', '84160'),
('840211', 'ท่าอุแท', 'Tha U Thae', '8402', '2009-09-22 08:56:40', '84160'),
('840212', 'ทุ่งรัง', 'Thung Rang', '8402', '2009-09-22 08:56:40', '84290'),
('840213', 'คลองสระ', 'Khlong Sa', '8402', '2009-09-22 08:56:40', '84160'),
('840301', 'ดอนสัก', 'Don Sak', '8403', '2009-09-22 08:56:40', '84220'),
('840302', 'ชลคราม', 'Chonlakhram', '8403', '2009-09-22 08:56:40', '84160'),
('840303', 'ไชยคราม', 'Chai Khram', '8403', '2009-09-22 08:56:40', '84220'),
('840304', 'ปากแพรก', 'Pak Phraek', '8403', '2009-09-22 08:56:40', '84340'),
('840401', 'อ่างทอง', 'Ang Thong', '8404', '2009-09-22 08:56:40', '84220'),
('840402', 'ลิปะน้อย', 'Lipa Noi', '8404', '2009-09-22 08:56:40', '84140'),
('840403', 'ตลิ่งงาม', 'Taling Ngam', '8404', '2009-09-22 08:56:40', '84140'),
('840404', 'หน้าเมือง', 'Na Mueang', '8404', '2009-09-22 08:56:40', '84140'),
('840405', 'มะเร็ต', 'Maret', '8404', '2009-09-22 08:56:40', '84310'),
('840406', 'บ่อผุด', 'Bo Phut', '8404', '2009-09-22 08:56:40', '84320'),
('840407', 'แม่น้ำ', 'Mae Nam', '8404', '2009-09-22 08:56:40', '84330'),
('840501', 'เกาะพะงัน', 'Ko Phangan', '8405', '2009-09-22 08:56:41', '84280'),
('840502', 'บ้านใต้', 'Ban Tai', '8405', '2009-09-22 08:56:41', '84280'),
('840503', 'เกาะเต่า', 'Ko Tao', '8405', '2009-09-22 08:56:41', '84280'),
('840601', 'ตลาดไชยา', 'Talat Chaiya', '8406', '2009-09-22 08:56:41', '84110'),
('840602', 'พุมเรียง', 'Phum Riang', '8406', '2009-09-22 08:56:41', '84110'),
('840603', 'เลม็ด', 'Samet', '8406', '2009-09-22 08:56:41', '84110'),
('840604', 'เวียง', 'Wiang', '8406', '2009-09-22 08:56:41', '84110'),
('840605', 'ทุ่ง', 'Thung', '8406', '2009-09-22 08:56:41', '84110'),
('840606', 'ป่าเว', 'Pa We', '8406', '2009-09-22 08:56:41', '84110'),
('840607', 'ตะกรบ', 'Takrop', '8406', '2009-09-22 08:56:41', '84110'),
('840608', 'โมถ่าย', 'Mo Thai', '8406', '2009-09-22 08:56:41', '84110'),
('840609', 'ปากหมาก', 'Pak Mak', '8406', '2009-09-22 08:56:41', '84110'),
('840701', 'ท่าชนะ', 'Tha Chana', '8407', '2009-09-22 08:56:41', '84170'),
('840702', 'สมอทอง', 'Samo Thong', '8407', '2009-09-22 08:56:41', '84170'),
('840703', 'ประสงค์', 'Prasong', '8407', '2009-09-22 08:56:41', '84170'),
('840704', 'คันธุลี', 'Khan Thuli', '8407', '2009-09-22 08:56:41', '84170'),
('840705', 'วัง', 'Wang', '8407', '2009-09-22 08:56:41', '84170'),
('840706', 'คลองพา', 'Khlong Pha', '8407', '2009-09-22 08:56:41', '84170'),
('840801', 'ท่าขนอน', 'Tha Khanon', '8408', '2009-09-22 08:56:41', '84180'),
('840802', 'บ้านยาง', 'Ban Yang', '8408', '2009-09-22 08:56:41', '84180'),
('840803', 'น้ำหัก', 'Nam Hak', '8408', '2009-09-22 08:56:41', '84180'),
('840806', 'กะเปา', 'Kapao', '8408', '2009-09-22 08:56:41', '84180'),
('840807', 'ท่ากระดาน', 'Tha Kradan', '8408', '2009-09-22 08:56:41', '84180'),
('840808', 'ย่านยาว', 'Yan Yao', '8408', '2009-09-22 08:56:41', '84180'),
('840809', 'ถ้ำสิงขร', 'Tham Sing Khon', '8408', '2009-09-22 08:56:41', '84180'),
('840810', 'บ้านทำเนียบ', 'Ban Thamniap', '8408', '2009-09-22 08:56:41', '84180'),
('840901', 'เขาวง', 'Khao Wong', '8409', '2009-09-22 08:56:41', '84230'),
('840902', 'พะแสง', 'Pha Saeng', '8409', '2009-09-22 08:56:41', '84230'),
('840903', 'พรุไทย', 'Phru Thai', '8409', '2009-09-22 08:56:41', '84230'),
('840904', 'เขาพัง', 'Khao Phang', '8409', '2009-09-22 08:56:41', '84230'),
('841001', 'พนม', 'Phanom', '8410', '2009-09-22 08:56:41', '84250'),
('841002', 'ต้นยวน', 'Ton Yuan', '8410', '2009-09-22 08:56:41', '84250'),
('841003', 'คลองศก', 'Khlong Sok', '8410', '2009-09-22 08:56:41', '84250'),
('841004', 'พลูเถื่อน', 'Phlu Thuean', '8410', '2009-09-22 08:56:41', '84250'),
('841005', 'พังกาญจน์', 'Phang Kan', '8410', '2009-09-22 08:56:41', '84250'),
('841006', 'คลองชะอุ่น', 'Khlong Cha Un', '8410', '2009-09-22 08:56:41', '84250'),
('841101', 'ท่าฉาง', 'Tha Chang', '8411', '2009-09-22 08:56:41', '84150'),
('841102', 'ท่าเคย', 'Tha Khoei', '8411', '2009-09-22 08:56:41', '84150'),
('841103', 'คลองไทร', 'Khlong Sai', '8411', '2009-09-22 08:56:41', '84150'),
('841104', 'เขาถ่าน', 'Khao Than', '8411', '2009-09-22 08:56:41', '84150'),
('841105', 'เสวียด', 'Sawiat', '8411', '2009-09-22 08:56:41', '84150'),
('841106', 'ปากฉลุย', 'Pak Chalui', '8411', '2009-09-22 08:56:41', '84150'),
('841201', 'นาสาร', 'Na San', '8412', '2009-09-22 08:56:41', '84120'),
('841202', 'พรุพี', 'Phru Phi', '8412', '2009-09-22 08:56:41', '84270'),
('841203', 'ทุ่งเตา', 'Thung Tao', '8412', '2009-09-22 08:56:41', '84120'),
('841204', 'ลำพูน', 'Lamphun', '8412', '2009-09-22 08:56:41', '84120'),
('841205', 'ท่าชี', 'Tha Chi', '8412', '2009-09-22 08:56:41', '84120'),
('841206', 'ควนศรี', 'Khuan Si', '8412', '2009-09-22 08:56:41', '84270'),
('841207', 'ควนสุบรรณ', 'Khuan Suban', '8412', '2009-09-22 08:56:41', '84120'),
('841208', 'คลองปราบ', 'Khong Prap', '8412', '2009-09-22 08:56:41', '84120'),
('841209', 'น้ำพุ', 'Nam Phu', '8412', '2009-09-22 08:56:41', '84120'),
('841210', 'ทุ่งเตาใหม่', 'Thung Tao Mai', '8412', '2009-09-22 08:56:41', '84120'),
('841211', 'เพิ่มพูนทรัพย์', 'Phoem Phun Sap', '8412', '2009-09-22 08:56:41', '84120'),
('841301', 'บ้านนา', 'Ban Na', '8413', '2009-09-22 08:56:41', '84240'),
('841302', 'ท่าเรือ', 'Tha Ruea', '8413', '2009-09-22 08:56:41', '84240'),
('841303', 'ทรัพย์ทวี', 'Sap Thawi', '8413', '2009-09-22 08:56:41', '84240'),
('841304', 'นาใต้', 'Na Tai', '8413', '2009-09-22 08:56:41', '84240'),
('841401', 'เคียนซา', 'Khian Sa', '8414', '2009-09-22 08:56:41', '84260'),
('841402', 'พ่วงพรมคร', 'Phuang Phromkhon', '8414', '2009-09-22 08:56:41', '84260'),
('841403', 'เขาตอก', 'Khao Tok', '8414', '2009-09-22 08:56:41', '84260'),
('841404', 'อรัญคามวารี', 'A-Ran Khamwari', '8414', '2009-09-22 08:56:41', '84260'),
('841405', 'บ้านเสด็จ', 'Ban Sadet', '8414', '2009-09-22 08:56:41', '84260'),
('841501', 'เวียงสระ', 'Wiang Sa', '8415', '2009-09-22 08:56:41', '84190'),
('841502', 'บ้านส้อง', 'Ban Song', '8415', '2009-09-22 08:56:41', '84190'),
('841503', 'คลองฉนวน', 'Khlong Chanuan', '8415', '2009-09-22 08:56:41', '84190'),
('841504', 'ทุ่งหลวง', 'Thung Luang', '8415', '2009-09-22 08:56:41', '84190'),
('841505', 'เขานิพันธ์', 'NULL', '8415', '2010-03-31 17:21:24', '84190'),
('841601', 'อิปัน', 'I-Pan', '8416', '2009-09-22 08:56:41', '84210'),
('841602', 'สินปุน', 'Sin Pun', '8416', '2009-09-22 08:56:41', '84210'),
('841603', 'บางสวรรค์', 'Bang Sawan', '8416', '2009-09-22 08:56:41', '84210'),
('841604', 'ไทรขึง', 'Sai Khueng', '8416', '2009-09-22 08:56:41', '84210'),
('841605', 'สินเจริญ', 'Sin Charoen', '8416', '2009-09-22 08:56:41', '84210'),
('841606', 'ไทรโสภา', 'Sai Sopha', '8416', '2009-09-22 08:56:41', '84210'),
('841607', 'สาคู', 'Sa Khu', '8416', '2009-09-22 08:56:41', '84210'),
('841701', 'ท่าข้าม', 'Tha Kham', '8417', '2009-09-22 08:56:41', '84130'),
('841702', 'ท่าสะท้อน', 'Tha Sathon', '8417', '2009-09-22 08:56:41', '84130'),
('841703', 'ลีเล็ด', 'Li Lek', '8417', '2009-09-22 08:56:41', '84130'),
('841704', 'บางมะเดื่อ', 'Bang Maduea', '8417', '2009-09-22 08:56:41', '84130'),
('841705', 'บางเดือน', 'Bang Duean', '8417', '2009-09-22 08:56:41', '84130'),
('841706', 'ท่าโรงช้าง', 'Tha Rong Chang', '8417', '2009-09-22 08:56:41', '84130'),
('841707', 'กรูด', 'Krut', '8417', '2009-09-22 08:56:41', '84130'),
('841708', 'พุนพิน', 'Phunphin', '8417', '2009-09-22 08:56:41', '84130'),
('841709', 'บางงอน', 'Bang Ngon', '8417', '2009-09-22 08:56:41', '84130'),
('841710', 'ศรีวิชัย', 'Si Wichai', '8417', '2009-09-22 08:56:41', '84130'),
('841711', 'น้ำรอบ', 'Nam Rop', '8417', '2009-09-22 08:56:41', '84130'),
('841712', 'มะลวน', 'Maluan', '8417', '2009-09-22 08:56:41', '84130'),
('841713', 'หัวเตย', 'Hua Toei', '8417', '2009-09-22 08:56:41', '84130'),
('841714', 'หนองไทร', 'Nong Sai', '8417', '2009-09-22 08:56:41', '84130'),
('841715', 'เขาหัวควาย', 'Khao Hua Khwai', '8417', '2009-09-22 08:56:41', '84130'),
('841716', 'ตะปาน', 'Tapan', '8417', '2009-09-22 08:56:41', '84130'),
('841801', 'สองแพรก', 'Song Phraek', '8418', '2009-09-22 08:56:41', '84350'),
('841802', 'ชัยบุรี', 'Chai Buri', '8418', '2009-09-22 08:56:41', '84350'),
('841803', 'คลองน้อย', 'Khlong Noi', '8418', '2009-09-22 08:56:41', '84350'),
('841804', 'ไทรทอง', 'Sai Thong', '8418', '2009-09-22 08:56:41', '84350'),
('841901', 'ตะกุกใต้', 'Takuk Tai', '8419', '2009-09-22 15:55:43', '84180'),
('841902', 'ตะกุกเหนือ', 'Takuk Nuea', '8419', '2009-09-22 15:55:43', '84180'),
('850101', 'เขานิเวศน์', 'NULL', '8501', '2010-03-31 17:23:18', '85000'),
('850102', 'ราชกรูด', 'Khao Niwet', '8501', '2009-09-22 08:56:41', '85000'),
('850103', 'หงาว', 'Ngao', '8501', '2009-09-22 08:56:41', '85000'),
('850104', 'บางริ้น', 'Bang Rin', '8501', '2009-09-22 08:56:41', '85000'),
('850105', 'ปากน้ำ', 'Pak Nam', '8501', '2009-09-22 08:56:41', '85000'),
('850106', 'บางนอน', 'Bang Non', '8501', '2009-09-22 08:56:41', '85000'),
('850107', 'หาดส้มแป้น', 'Hat Som Paen', '8501', '2009-09-22 08:56:41', '85000'),
('850108', 'ทรายแดง', 'Sai Daeng', '8501', '2009-09-22 08:56:41', '85130'),
('850109', 'เกาะพยาม', 'Ko Payam', '8501', '2009-09-22 08:56:41', '85000'),
('850201', 'ละอุ่นใต้', 'La-Un Tai', '8502', '2009-09-22 08:56:41', '85130'),
('850202', 'ละอุ่นเหนือ', 'La-Un Nuea', '8502', '2009-09-22 08:56:41', '85130'),
('850203', 'บางพระใต้', 'Bang Phra Tai', '8502', '2009-09-22 08:56:41', '85130'),
('850204', 'บางพระเหนือ', 'Bang Phra Nuea', '8502', '2009-09-22 08:56:41', '85130'),
('850205', 'บางแก้ว', 'Bang Kaeo', '8502', '2009-09-22 08:56:41', '85130'),
('850206', 'ในวงเหนือ', 'NULL', '8502', '2010-03-31 17:23:18', '85130'),
('850207', 'ในวงใต้', 'NULL', '8502', '2010-03-31 17:23:18', '85130'),
('850301', 'ม่วงกลวง', 'Muang Klang', '8503', '2009-09-22 08:56:41', '85120'),
('850302', 'กะเปอร์', 'Kapoe', '8503', '2009-09-22 08:56:41', '85120'),
('850303', 'เชี่ยวเหลียง', 'Chieo Lueang', '8503', '2009-09-22 08:56:41', '85120'),
('850304', 'บ้านนา', 'Ban Na', '8503', '2009-09-22 08:56:41', '85120'),
('850305', 'บางหิน', 'Bang Hin', '8503', '2009-09-22 08:56:41', '85120'),
('850401', 'น้ำจืด', 'Nam Chuet', '8504', '2009-09-22 08:56:41', '85110'),
('850402', 'น้ำจืดน้อย', 'Nam Chuet Noi', '8504', '2009-09-22 08:56:41', '85110'),
('850403', 'มะมุ', 'Mamu', '8504', '2009-09-22 08:56:41', '85110'),
('850404', 'ปากจั่น', 'Pak Chan', '8504', '2009-09-22 08:56:41', '85110'),
('850405', 'ลำเลียง', 'Lam Liang', '8504', '2009-09-22 08:56:41', '85110'),
('850406', 'จ.ป.ร.', 'Cho.Po.Ro.', '8504', '2009-09-22 08:56:41', '85110'),
('850407', 'บางใหญ่', 'Bang Yai', '8504', '2009-09-22 08:56:41', '85110'),
('850501', 'นาคา', 'Na Kha', '8505', '2009-09-22 15:55:44', '85120'),
('850502', 'กำพวน', 'Kam Phuan', '8505', '2009-09-22 15:55:44', '85120'),
('860101', 'ท่าตะเภา', 'NULL', '8601', '2010-03-31 17:24:29', '86000'),
('860102', 'ปากน้ำ', 'Pak Nam', '8601', '2009-09-22 08:56:41', '86120'),
('860103', 'ท่ายาง', 'Tha Yang', '8601', '2009-09-22 08:56:41', '86120'),
('860104', 'บางหมาก', 'Bang Mak', '8601', '2009-09-22 08:56:41', '86000'),
